Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0239099 to 0.0239099
Heightened Def Con from 0.0239099 to 0.0239099
Heightened Def Con from 0.0239099 to 0.0239099
Heightened Def Con from 0.0239099 to 0.0239099
Heightened Def Con from 0.0239099 to 0.0239099
Heightened Def Con from 0.0239099 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.02391 to 0.02391
Heightened Def Con from 0.0239199 to 0.0239199
Heightened Def Con from 0.02392 to 0.02392
Heightened Def Con from 0.02392 to 0.02392
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239295 to 0.0239295
Heightened Def Con from 0.0239298 to 0.0239298
Heightened Def Con from 0.0239298 to 0.0239298
Heightened Def Con from 0.0239298 to 0.0239298
Heightened Def Con from 0.0239298 to 0.0239298
Heightened Def Con from 0.0239298 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.0239299 to 0.0239299
Heightened Def Con from 0.02393 to 0.02393
Heightened Def Con from 0.02393 to 0.02393
Heightened Def Con from 0.02393 to 0.02393
Heightened Def Con from 0.02393 to 0.02393
Heightened Def Con from 0.02393 to 0.02393
Heightened Def Con from 0.02394 to 0.02394
Heightened Def Con from 0.02394 to 0.02394
Heightened Def Con from 0.024 to 0.024
Heightened Def Con from 0.02401 to 0.02401
Heightened Def Con from 0.02402 to 0.02402
Heightened Def Con from 0.02407 to 0.02407
Heightened Def Con from 0.02408 to 0.02408
Heightened Def Con from 0.02408 to 0.02408
Heightened Def Con from 0.02412 to 0.02412
Heightened Def Con from 0.0241296 to 0.0241296
Heightened Def Con from 0.0241296 to 0.0241296
Heightened Def Con from 0.0241296 to 0.0241297
Heightened Def Con from 0.0241299 to 0.0241299
Heightened Def Con from 0.0241299 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02413 to 0.02413
Heightened Def Con from 0.02414 to 0.02414
Heightened Def Con from 0.0241485 to 0.0241485
Heightened Def Con from 0.0241485 to 0.0241485
Heightened Def Con from 0.0241485 to 0.0241485
Heightened Def Con from 0.0241485 to 0.0241485
Heightened Def Con from 0.0241485 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241486 to 0.0241486
Heightened Def Con from 0.0241499 to 0.0241499
Heightened Def Con from 0.02415 to 0.02415
Heightened Def Con from 0.02415 to 0.02415
Heightened Def Con from 0.02416 to 0.02416
Heightened Def Con from 0.02418 to 0.02418
Heightened Def Con from 0.02419 to 0.02419
Heightened Def Con from 0.0242 to 0.0242
Heightened Def Con from 0.0242086 to 0.0242086
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242093 to 0.0242093
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242098 to 0.0242098
Heightened Def Con from 0.0242099 to 0.0242099
Heightened Def Con from 0.0242099 to 0.0242099
Heightened Def Con from 0.0242099 to 0.0242099
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02421 to 0.02421
Heightened Def Con from 0.02422 to 0.02422
Heightened Def Con from 0.02423 to 0.02423
Heightened Def Con from 0.02424 to 0.02424
Heightened Def Con from 0.02428 to 0.02428
Heightened Def Con from 0.02429 to 0.02429
Heightened Def Con from 0.02429 to 0.02429
Heightened Def Con from 0.0242999 to 0.0242999
Heightened Def Con from 0.0243 to 0.0243
Heightened Def Con from 0.02431 to 0.02431
Heightened Def Con from 0.02431 to 0.02431
Heightened Def Con from 0.02432 to 0.02432
Heightened Def Con from 0.02436 to 0.02436
Heightened Def Con from 0.02436 to 0.02436
Heightened Def Con from 0.0243688 to 0.0243688
Heightened Def Con from 0.0243688 to 0.0243688
Heightened Def Con from 0.0243688 to 0.0243689
Heightened Def Con from 0.0243698 to 0.0243698
Heightened Def Con from 0.0243698 to 0.0243698
Heightened Def Con from 0.0243698 to 0.0243698
Heightened Def Con from 0.0243698 to 0.0243698
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02437 to 0.02437
Heightened Def Con from 0.02438 to 0.02438
Heightened Def Con from 0.02438 to 0.02438
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243894
Heightened Def Con from 0.0243894 to 0.0243895
Heightened Def Con from 0.0243895 to 0.0243895
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243898
Heightened Def Con from 0.0243898 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.0243899 to 0.0243899
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.02439 to 0.02439
Heightened Def Con from 0.0244 to 0.0244
Heightened Def Con from 0.02441 to 0.02441
Heightened Def Con from 0.02442 to 0.02442
Heightened Def Con from 0.02443 to 0.02443
Heightened Def Con from 0.02443 to 0.02443
Heightened Def Con from 0.02443 to 0.02443
Heightened Def Con from 0.02444 to 0.02444
Heightened Def Con from 0.0244494 to 0.0244494
Heightened Def Con from 0.0244494 to 0.0244494
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.0244498 to 0.0244498
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02445 to 0.02445
Heightened Def Con from 0.02446 to 0.02446
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244687 to 0.0244687
Heightened Def Con from 0.0244695 to 0.0244695
Heightened Def Con from 0.0244695 to 0.0244695
Heightened Def Con from 0.0244695 to 0.0244696
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.0244699 to 0.0244699
Heightened Def Con from 0.02447 to 0.02447
Heightened Def Con from 0.02447 to 0.02447
Heightened Def Con from 0.02447 to 0.02447
Heightened Def Con from 0.0244797 to 0.0244797
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.0245099 to 0.0245099
Heightened Def Con from 0.02451 to 0.02451
Heightened Def Con from 0.02451 to 0.02451
Heightened Def Con from 0.02451 to 0.02451
Heightened Def Con from 0.02451 to 0.02451
Heightened Def Con from 0.02452 to 0.02452
Heightened Def Con from 0.02453 to 0.02453
Heightened Def Con from 0.02453 to 0.02453
Heightened Def Con from 0.02454 to 0.02454
Heightened Def Con from 0.02454 to 0.02454
Heightened Def Con from 0.02455 to 0.02455
Heightened Def Con from 0.0245594 to 0.0245594
Heightened Def Con from 0.0245599 to 0.0245599
Heightened Def Con from 0.02456 to 0.02456
Heightened Def Con from 0.0245688 to 0.0245688
Heightened Def Con from 0.0245688 to 0.0245688
Heightened Def Con from 0.0245698 to 0.0245698
Heightened Def Con from 0.0245698 to 0.0245698
Heightened Def Con from 0.0245698 to 0.0245698
Heightened Def Con from 0.0245698 to 0.0245698
Heightened Def Con from 0.0245698 to 0.0245698
Heightened Def Con from 0.0245698 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.0245699 to 0.0245699
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02457 to 0.02457
Heightened Def Con from 0.02458 to 0.02458
Heightened Def Con from 0.02458 to 0.02458
Heightened Def Con from 0.0245899 to 0.0245899
Heightened Def Con from 0.0245899 to 0.0245899
Heightened Def Con from 0.0245899 to 0.0245899
Heightened Def Con from 0.0245899 to 0.0245899
Heightened Def Con from 0.02459 to 0.02459
Heightened Def Con from 0.02459 to 0.02459
Heightened Def Con from 0.02459 to 0.02459
Heightened Def Con from 0.02459 to 0.02459
Heightened Def Con from 0.02459 to 0.02459
Heightened Def Con from 0.0246194 to 0.0246194
Heightened Def Con from 0.02472 to 0.02472
Heightened Def Con from 0.02475 to 0.02475
Heightened Def Con from 0.02476 to 0.02476
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.0247699 to 0.0247699
Heightened Def Con from 0.02477 to 0.02477
Heightened Def Con from 0.02477 to 0.02477
Heightened Def Con from 0.02478 to 0.02478
Heightened Def Con from 0.0248091 to 0.0248091
Heightened Def Con from 0.0248091 to 0.0248091
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248097 to 0.0248097
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.0248099 to 0.0248099
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02481 to 0.02481
Heightened Def Con from 0.02482 to 0.02482
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248293 to 0.0248293
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.0248298 to 0.0248298
Heightened Def Con from 0.02483 to 0.02483
Heightened Def Con from 0.02483 to 0.02483
Heightened Def Con from 0.02483 to 0.02483
Heightened Def Con from 0.02484 to 0.02484
Heightened Def Con from 0.02487 to 0.02487
Heightened Def Con from 0.02488 to 0.02488
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248897 to 0.0248897
Heightened Def Con from 0.0248899 to 0.0248899
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.02489 to 0.02489
Heightened Def Con from 0.0248999 to 0.0248999
Heightened Def Con from 0.0249 to 0.0249
Heightened Def Con from 0.0249096 to 0.0249096
Heightened Def Con from 0.0249096 to 0.0249096
Heightened Def Con from 0.0249096 to 0.0249096
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249098
Heightened Def Con from 0.0249098 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.0249099 to 0.0249099
Heightened Def Con from 0.02491 to 0.02491
Heightened Def Con from 0.02491 to 0.02491
Heightened Def Con from 0.02491 to 0.02491
Heightened Def Con from 0.02492 to 0.02492
Heightened Def Con from 0.02494 to 0.02494
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.0249498 to 0.0249498
Heightened Def Con from 0.02495 to 0.02495
Heightened Def Con from 0.02495 to 0.02495
Heightened Def Con from 0.02495 to 0.02495
Heightened Def Con from 0.02495 to 0.02495
Heightened Def Con from 0.02495 to 0.02495
Heightened Def Con from 0.024959 to 0.024959
Heightened Def Con from 0.0249599 to 0.0249599
Heightened Def Con from 0.0249599 to 0.0249599
Heightened Def Con from 0.02497 to 0.02497
Heightened Def Con from 0.02498 to 0.02498
Heightened Def Con from 0.02498 to 0.02498
Heightened Def Con from 0.02498 to 0.02498
Heightened Def Con from 0.0249891 to 0.0249891
Heightened Def Con from 0.0249891 to 0.0249891
Heightened Def Con from 0.0249891 to 0.0249891
Heightened Def Con from 0.0249891 to 0.0249891
Heightened Def Con from 0.0249891 to 0.0249891
Heightened Def Con from 0.0249891 to 0.0249892
Heightened Def Con from 0.0249892 to 0.0249892
Heightened Def Con from 0.0249892 to 0.0249892
Heightened Def Con from 0.0249892 to 0.0249892
Heightened Def Con from 0.0249892 to 0.0249892
Heightened Def Con from 0.02499 to 0.02499
Heightened Def Con from 0.02499 to 0.02499
Heightened Def Con from 0.02499 to 0.02499
Heightened Def Con from 0.025 to 0.025
Heightened Def Con from 0.02501 to 0.02501
Heightened Def Con from 0.02501 to 0.02501
Heightened Def Con from 0.02501 to 0.02501
Heightened Def Con from 0.02501 to 0.02501
Heightened Def Con from 0.02501 to 0.02501
Heightened Def Con from 0.02502 to 0.02502
Heightened Def Con from 0.02502 to 0.02502
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.0250299 to 0.0250299
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02503 to 0.02503
Heightened Def Con from 0.02504 to 0.02504
Heightened Def Con from 0.02504 to 0.02504
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250495 to 0.0250495
Heightened Def Con from 0.0250499 to 0.0250499
Heightened Def Con from 0.0250499 to 0.0250499
Heightened Def Con from 0.0250499 to 0.0250499
Heightened Def Con from 0.0250499 to 0.0250499
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.02505 to 0.02505
Heightened Def Con from 0.0250699 to 0.0250699
Heightened Def Con from 0.0250699 to 0.0250699
Heightened Def Con from 0.0250699 to 0.0250699
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02507 to 0.02507
Heightened Def Con from 0.02516 to 0.02516
Heightened Def Con from 0.02517 to 0.02517
Heightened Def Con from 0.02517 to 0.02517
Heightened Def Con from 0.02517 to 0.02517
Heightened Def Con from 0.02517 to 0.02517
Heightened Def Con from 0.02518 to 0.02518
Heightened Def Con from 0.02518 to 0.02518
Heightened Def Con from 0.02519 to 0.02519
Heightened Def Con from 0.02519 to 0.02519
Heightened Def Con from 0.02519 to 0.02519
Heightened Def Con from 0.0252 to 0.0252
Heightened Def Con from 0.02521 to 0.02521
Heightened Def Con from 0.02522 to 0.02522
Heightened Def Con from 0.02522 to 0.02522
Heightened Def Con from 0.02522 to 0.02522
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.02525 to 0.02525
Heightened Def Con from 0.0252599 to 0.0252599
Heightened Def Con from 0.02528 to 0.02528
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252887 to 0.0252887
Heightened Def Con from 0.0252895 to 0.0252895
Heightened Def Con from 0.0252895 to 0.0252895
Heightened Def Con from 0.0252898 to 0.0252898
Heightened Def Con from 0.0252899 to 0.0252899
Heightened Def Con from 0.0252899 to 0.0252899
Heightened Def Con from 0.0252899 to 0.0252899
Heightened Def Con from 0.0252899 to 0.0252899
Heightened Def Con from 0.02529 to 0.02529
Heightened Def Con from 0.02529 to 0.02529
